[[0.16531901]]	2.4623386513477414	1183.5368250187123
[[0.19111086]]	2.4044586130731536	1222.6295996347105
[[0.17412525]]	2.1908280748586764	1072.0305710896102
[[0.11934196]]	1.8179773427143764	842.2454735461462
[[0.21301966]]	2.416820685238041	1236.6473128715859
[[0.25129239]]	3.0322784879736173	1543.6735224725016
[[0.20347737]]	2.2685825502671797	1057.5793035342165
[[0.1221141]]	1.8147023860018063	850.0323302581193
[[0.22679286]]	2.1128545200131397	1121.7076386458455
[[0.28117861]]	1.9998357451376079	1206.5044141223543
[[0.20603336]]	2.128298684087055	1121.652216250524
[[0.1536208]]	1.9783285108319588	833.2243937762942
[[0.17359794]]	1.8808475237213822	859.5969161849523
[[0.2089676]]	2.1818813949429186	1135.5406589393972
[[0.22579299]]	2.3402159087555052	1291.9360171198718
[[0.1031387]]	1.4925357752387798	1034.3732690140064
[[0.15288288]]	1.5473505738687265	646.1621070194161
[[0.1437681]]	2.3925983638922395	993.2571807637162
[[0.11534267]]	1.876990227650545	821.0355305390696
[[0.16950305]]	2.1110588176189973	1002.2519653878229
[[0.11791006]]	1.668127007783811	716.4655493182461
[[0.14816281]]	1.6623897479968959	678.9001591930281
[[0.12826531]]	1.6155685401079223	727.5841686103746
[[0.16104811]]	1.7608256967560778	892.7269797796707
[[0.1792058]]	2.7074323671730336	1418.360196950384
[[0.16635232]]	2.7936616590944543	1318.1583612720178
[[0.17256086]]	1.470416241993731	553.643050415534
[[0.16596622]]	2.455329981836506	1223.594644595967
[[0.22593785]]	1.6036127947621475	766.7413431601917
[[0.26822457]]	2.1022638080827245	939.4763541789173
[[0.14473572]]	1.6251406262798251	657.3246786917728
[[0.17102459]]	1.6975042495582606	1037.404277100502
[[0.16965756]]	1.4845253322334198	527.261839311563
[[0.12751226]]	1.510620127400016	684.6871368339
[[0.17327759]]	1.6211803441488442	566.0524878002534
[[0.1831969]]	1.5820362789251292	605.8219478614885
[[0.18553566]]	1.528431098383416	667.4146389451997
[[0.19232186]]	1.5239970803757739	599.6925140786198
[[0.16697856]]	1.5847963053369807	626.7892178035928
[[0.18426251]]	1.5121293412995767	643.7875049356443
[[0.13279004]]	2.3839456623663464	1084.0466238166753
[[0.15194253]]	3.0993842047632607	1545.8748680363103
[[0.20431042]]	1.8041715932336564	1192.0427942897393
[[0.17582296]]	1.5289759882652671	596.7463145851569
[[0.17434555]]	1.6406709241494972	602.3556225206778
[[0.16628282]]	1.51642479624448	560.924518879869
